Player,Pos.,2025 Team,2026 Team,Type,Snaps,Age,Current APY,Guarantees
Trey Hendrickson,EDGE,Bengals,,Void,26.20%,32,"$29,000,000","$20,000,000"
Deebo Samuel,WR,Commanders,,Void,67.60%,30,"$23,850,000","$41,000,000"
Mike Evans,WR,Buccaneers,,Void,31.50%,33,"$20,500,000","$29,000,000"
Christian Kirk,WR,Texans,,Void,37.30%,30,"$18,000,000","$37,000,000"
Khalil Mack,EDGE,Chargers,,UFA,41.70%,35,"$18,000,000","$18,000,000"
Travis Kelce,TE,Chiefs,,UFA,81.00%,37,"$17,125,000","$17,000,000"
Joel Bitonio,LG,Browns,,Void,99.70%,35,"$16,000,000","$14,602,942"
Jonah Williams,LT,Cardinals,,Void,52.20%,29,"$15,000,000","$19,000,000"
Wyatt Teller,RG,Browns,,Void,70.50%,32,"$14,200,000","$16,591,500"
Haason Reddick,EDGE,Buccaneers,,UFA,49.80%,32,"$14,000,000","$12,000,000"
Daniel Jones,QB,Colts,,UFA,70.50%,29,"$14,000,000","$13,150,000"
David Njoku,TE,Browns,,Void,47.50%,30,"$13,687,500","$17,000,000"
Aaron Rodgers,QB,Steelers,,UFA,89.00%,43,"$13,650,000","$10,000,000"
Joey Bosa,EDGE,Bills,,Void,57.20%,31,"$12,610,000","$12,000,000"
Jalen Thompson,S,Cardinals,,Void,85.50%,28,"$12,000,000","$20,000,000"
Cam Robinson,LT,Browns,,Void,69.40%,31,"$12,000,000","$10,750,000"
David Onyemata,IDL,Falcons,,Void,57.40%,34,"$11,666,667","$24,500,000"
Rob Havenstein,RT,Rams,,Void,40.70%,34,"$11,500,000","$13,176,471"
Malcolm Koonce,EDGE,Raiders,,UFA,44.50%,28,"$11,040,000","$10,020,000"
D.J. Reader,IDL,Lions,,Void,52.80%,32,"$11,000,000","$7,425,000"
Kyle Dugger,S,Steelers,,Void,66.00%,30,"$11,000,000","$9,750,000"
Russell Wilson,QB,Giants,,UFA,19.10%,38,"$10,500,000","$10,000,000"
Harrison Smith,S,Vikings,,Void,74.10%,37,"$10,250,000","$8,000,000"
Justin Jones,IDL,Cardinals,,SFA,0.00%,30,"$10,055,000","$17,750,000"
Taysom Hill,TE,Saints,,Void,18.70%,36,"$10,000,000","$10,100,000"
Dyami Brown,WR,Jaguars,,Void,31.00%,27,"$10,000,000","$9,500,000"
Darius Slay,CB,Bills,,UFA,36.50%,35,"$10,000,000","$8,745,000"
Leonard Floyd,EDGE,Falcons,,UFA,41.80%,34,"$10,000,000","$10,000,000"
Dallas Goedert,TE,Eagles,,Void,74.70%,31,"$10,000,000","$10,000,000"
Tutu Atwell,WR,Rams,,UFA,16.50%,27,"$10,000,000","$10,000,000"
Bobby Wagner,LB,Commanders,,UFA,99.40%,36,"$9,000,000","$8,000,000"
Kevin Zeitler,RG,Titans,,UFA,86.20%,36,"$9,000,000","$8,745,000"
Lavonte David,LB,Buccaneers,,UFA,91.20%,36,"$9,000,000","$9,000,000"
Yetur Gross-Matos,EDGE,49ers,,Void,14.60%,28,"$9,000,000","$9,390,000"
Jack Conklin,RT,Browns,,Void,35.30%,32,"$9,000,000","$9,000,000"
Demario Davis,LB,Saints,,Void,98.30%,37,"$8,625,000","$13,250,000"
Tyler Higbee,TE,Rams,,Void,32.20%,33,"$8,500,000","$11,075,980"
Dre'Mont Jones,IDL,Ravens,,UFA,72.20%,29,"$8,500,000","$7,900,000"
Andre Cisco,S,Jets,,Void,44.20%,26,"$8,500,000","$7,500,000"
Kyle Pitts,TE,Falcons,,UFA,87.70%,26,"$8,227,624","$32,910,496"
Braden Smith,RT,Colts,,UFA,71.50%,30,"$8,000,000",$0
DaQuan Jones,IDL,Bills,,Void,43.00%,35,"$8,000,000","$10,500,000"
Isaac Seumalo,LG,Steelers,,UFA,74.60%,33,"$8,000,000","$6,950,000"
Marcus Mariota,QB,Commanders,,UFA,48.40%,33,"$8,000,000","$7,390,000"
Samson Ebukam,EDGE,Colts,,UFA,35.70%,31,"$8,000,000","$10,755,000"
Kenneth Murray,LB,Cowboys,,UFA,78.90%,28,"$7,750,000","$7,490,000"
Kevin Byard,S,Bears,,UFA,99.80%,33,"$7,500,000","$7,390,000"
Denico Autry,EDGE,Texans,,Void,19.80%,36,"$7,500,000","$3,000,000"
John Franklin-Myers,IDL,Broncos,,UFA,46.00%,30,"$7,500,000","$8,000,000"
Connor McGovern,LG,Bills,,Void,91.60%,29,"$7,450,000","$9,900,000"
Trey Pipkins,RT,Chargers,,UFA,53.00%,30,"$7,250,000","$13,250,000"
Kaden Elliss,LB,Falcons,,UFA,99.90%,31,"$7,166,667","$10,160,000"
Marquise Brown,WR,Chiefs,,UFA,49.50%,29,"$7,000,000","$6,500,000"
Jermaine Eluemunor,LT,Giants,,UFA,94.60%,32,"$7,000,000","$6,750,000"
Arden Key,EDGE,Titans,,Void,42.30%,30,"$7,000,000","$13,000,000"
Donovan Wilson,S,Cowboys,,Void,83.20%,31,"$7,000,000","$13,500,000"
Larry Ogunjobi,IDL,Bills,,Void,21.90%,32,"$6,696,735","$5,426,735"
Joseph Ossai,EDGE,Bengals,,UFA,56.60%,26,"$6,500,000","$3,000,000"
Sebastian Joseph-Day,IDL,Titans,,UFA,45.60%,31,"$6,500,000","$4,980,000"
Matt Milano,LB,Bills,,Void,50.10%,32,"$6,306,500","$5,631,000"
Alex Anzalone,LB,Lions,,Void,90.90%,32,"$6,250,000","$9,000,000"
D.J. Wonnum,EDGE,Panthers,,Void,65.10%,29,"$6,250,000","$1,250,000"
Zach Ertz,TE,Commanders,,UFA,52.30%,36,"$6,250,000","$5,590,000"
Evan Neal,RT,Giants,,UFA,0.00%,26,"$6,137,814","$24,551,256"
Von Miller,EDGE,Commanders,,UFA,36.90%,37,"$6,100,000","$4,995,000"
Cameron Jordan,EDGE,Saints,,Void,53.60%,37,"$6,050,000","$6,050,000"
Tyrod Taylor,QB,Jets,,Void,24.00%,37,"$6,000,000","$8,500,000"
Quincy Williams,LB,Jets,,Void,64.80%,30,"$6,000,000","$9,000,000"
Dante Fowler Jr.,EDGE,Cowboys,,UFA,32.40%,32,"$6,000,000","$5,000,000"
A.J. Epenesa,EDGE,Bills,,Void,44.60%,28,"$6,000,000","$6,560,000"
Ethan Pocic,C,Browns,,Void,76.20%,31,"$6,000,000","$10,000,000"
John Simpson,LG,Jets,,Void,0.00%,29,"$6,000,000","$6,000,000"
Zach Wilson,QB,Dolphins,,Void,2.60%,27,"$6,000,000","$6,000,000"
Tyquan Lewis,EDGE,Colts,,UFA,28.00%,31,"$6,000,000","$6,700,000"
Alex Singleton,LB,Broncos,,UFA,91.50%,33,"$6,000,000","$9,000,000"
Jauan Jennings,WR,49ers,,Void,70.80%,29,"$5,945,000","$8,435,000"
Calais Campbell,IDL,Cardinals,,UFA,45.70%,40,"$5,500,000","$4,250,000"
Jonathan Jones,CB,Commanders,,UFA,42.50%,33,"$5,500,000","$4,500,000"
Charles Cross,LT,Seahawks,Seahawks,Extension,76.30%,26,"$26,100,000","$43,060,000"
Najee Harris,RB,Chargers,,UFA,3.80%,28,"$5,250,000","$5,250,000"
Sheldon Rankins,IDL,Texans,,Void,57.40%,32,"$5,250,000","$4,500,000"
Alohi Gilman,S,Ravens,,UFA,93.20%,29,"$5,062,500","$5,625,000"
DeAndre Hopkins,WR,Ravens,,Void,32.90%,34,"$5,000,000","$5,000,000"
Austin Hooper,TE,Patriots,,UFA,46.80%,32,"$5,000,000","$4,000,000"
Jamel Dean,CB,Buccaneers,,UFA,56.80%,30,"$5,000,000","$4,250,000"
Adam Thielen,WR,Steelers,,UFA,38.10%,36,"$5,000,000","$1,000,000"
Geno Stone,S,Bengals,,UFA,93.10%,27,"$4,900,000","$1,500,000"
Joe Tryon-Shoyinka,EDGE,Bears,,Void,13.20%,27,"$4,750,000","$4,190,000"
Amik Robertson,CB,Lions,,UFA,76.30%,28,"$4,625,000","$4,500,000"
Daniel Carlson,K,Raiders,,UFA,26.40%,31,"$4,600,000","$4,255,556"
Kamren Curl,S,Rams,,UFA,99.10%,27,"$4,500,000","$6,000,000"
Teair Tart,IDL,Chargers,,UFA,49.00%,29,"$4,500,000","$3,500,000"
Ryan Bates,RG,Bears,,Void,0.00%,29,"$4,250,000","$8,850,000"
Joe Flacco,QB,Bengals,,Void,62.70%,41,"$4,250,000","$3,000,000"
Kyle Van Noy,EDGE,Ravens,,UFA,43.40%,35,"$4,250,000",$0
Austin Ekeler,RB,Commanders,,UFA,6.50%,31,"$4,215,000","$4,210,000"
Foster Moreau,TE,Saints,,Void,22.50%,29,"$4,078,000","$8,020,000"
Derek Barnett,EDGE,Texans,,UFA,33.70%,30,"$4,000,000","$1,500,000"
Andrew Billings,IDL,Bears,,UFA,47.60%,31,"$4,000,000","$5,060,000"
Josh Jones,RG,Seahawks,,UFA,23.90%,29,"$4,000,000","$3,000,000"
Kelvin Beachum,RT,Cardinals,,UFA,58.80%,37,"$4,000,000","$3,490,000"
Andrew Wylie,RT,Commanders,,UFA,34.30%,32,"$4,000,000","$3,495,000"
Rakeem Nunez-Roches,IDL,Giants,,UFA,21.60%,33,"$4,000,000","$5,465,000"
Kalif Raymond,WR,Lions,,UFA,32.60%,32,"$4,000,000","$3,330,000"
Charles Omenihu,EDGE,Chiefs,,UFA,54.30%,29,"$4,000,000","$3,450,000"
Alijah Vera-Tucker,RG,Jets,,UFA,0.00%,27,"$3,971,259","$15,885,034"
Jahan Dotson,WR,Eagles,,Void,56.80%,26,"$3,762,089","$15,048,356"
Adam Trautman,TE,Broncos,,UFA,57.10%,29,"$3,750,000","$5,000,000"
Robert Jones,RG,Cowboys,,UFA,0.00%,27,"$3,750,000","$3,000,000"
Zion Johnson,LG,Chargers,,UFA,93.80%,27,"$3,686,670","$14,746,680"
Trevor Penning,LT,Chargers,,UFA,48.80%,27,"$3,535,829","$14,143,316"
Kenny Pickett,QB,Raiders,,UFA,8.00%,28,"$3,516,976","$14,067,904"
Jaelan Phillips,EDGE,Eagles,,UFA,74.50%,27,"$3,504,552","$14,018,206"
E.J. Speed,LB,Texans,,UFA,41.30%,31,"$3,500,000","$3,250,000"
Jadeveon Clowney,EDGE,Cowboys,,UFA,33.70%,33,"$3,500,000","$1,250,000"
P.J. Locke,S,Broncos,,UFA,15.40%,29,"$3,500,000","$3,245,000"
Eric Stokes,CB,Raiders,,UFA,92.20%,27,"$3,500,000","$2,990,000"
Jordan Elliott,IDL,49ers,,Void,42.70%,29,"$3,500,000","$2,325,000"
Greg Gaines,IDL,Buccaneers,,UFA,33.50%,30,"$3,500,000","$3,000,000"
Roy Lopez,IDL,Lions,,UFA,38.50%,29,"$3,500,000","$3,500,000"
Quay Walker,LB,Packers,,UFA,80.40%,26,"$3,460,411","$13,841,644"
Kwity Paye,EDGE,Colts,,UFA,62.00%,28,"$3,411,209","$13,644,836"
Cole Van Lanen,LT,Jaguars,Jaguars,Extension,55.00%,28,"$17,000,000","$25,000,000"
Cade Mays,LG,Panthers,,UFA,68.50%,27,"$3,406,000",$0
Tyler Linderbaum,C,Ravens,,UFA,99.20%,26,"$3,309,574","$13,238,294"
Tony Adams,S,Jets,,UFA,41.50%,27,"$3,263,000",$0
Chris Williams,IDL,Bears,,UFA,20.40%,28,"$3,263,000",$0
Ar'Darius Washington,S,Ravens,,UFA,5.40%,27,"$3,263,000",$0
Greg Dortch,WR,Cardinals,,UFA,25.70%,28,"$3,263,000",$0
Kader Kohou,CB,Dolphins,,UFA,0.00%,28,"$3,263,000",$0
Noah Brown,WR,Commanders,,UFA,9.70%,30,"$3,250,000","$2,470,000"
Miles Killebrew,S,Steelers,,UFA,0.00%,33,"$3,250,000","$2,090,000"
Greg Van Roten,RG,Giants,,UFA,100.00%,36,"$3,250,000","$2,450,000"
Devin Bush,LB,Browns,,Void,82.60%,28,"$3,250,000","$2,970,000"
Deatrich Wise,EDGE,Commanders,,UFA,4.50%,32,"$3,250,000","$2,350,000"
Emmanuel Ogbah,EDGE,Jaguars,,UFA,29.50%,33,"$3,250,000","$2,000,000"
Devin Lloyd,LB,Jaguars,,UFA,64.40%,28,"$3,234,152","$12,936,608"
Travis Etienne,RB,Jaguars,,UFA,60.10%,27,"$3,224,528","$12,898,112"
Andrew Wingard,S,Jaguars,,UFA,87.70%,30,"$3,200,000","$4,080,000"
Greg Newsome II,CB,Jaguars,,Void,69.10%,26,"$3,187,189","$12,748,754"
Julian Blackmon,S,Saints,,UFA,6.00%,28,"$3,170,000","$3,170,000"
Rashid Shaheed,WR,Seahawks,,Void,63.80%,28,"$3,092,500","$1,000,000"
Teven Jenkins,RG,Browns,,Void,29.80%,28,"$3,050,000","$2,670,000"
Keenan Allen,WR,Chargers,,UFA,55.10%,34,"$3,020,000","$2,255,000"
Elandon Roberts,LB,Raiders,,UFA,58.10%,32,"$3,010,000","$2,500,000"
Shelby Harris,IDL,Browns,,Void,48.20%,35,"$3,010,000","$2,500,000"
Jimmy Garoppolo,QB,Rams,,UFA,1.60%,35,"$3,005,000","$3,005,000"
Tyler Conklin,TE,Chargers,,UFA,14.80%,31,"$3,000,000","$2,830,000"
Azeez Ojulari,EDGE,Eagles,,Void,6.00%,26,"$3,000,000","$3,000,000"
Tim Settle,IDL,Texans,,UFA,36.90%,29,"$3,000,000","$3,250,000"
Folorunso Fatukasi,IDL,Texans,,UFA,9.70%,31,"$3,000,000","$1,500,000"
Javonte Williams,RB,Cowboys,,UFA,64.80%,26,"$3,000,000","$2,000,000"
Austin Corbett,RG,Panthers,,Void,63.40%,31,"$3,000,000","$3,000,000"
K'Lavon Chaisson,EDGE,Patriots,,UFA,62.50%,27,"$3,000,000","$2,400,000"
Tommy Townsend,P,Texans,,UFA,33.40%,30,"$3,000,000","$2,000,000"
David Edwards,LG,Bills,,UFA,91.40%,29,"$3,000,000","$2,950,000"
Ifeatu Melifonwu,CB,Dolphins,,UFA,51.10%,27,"$3,000,000","$2,450,000"
Tre'Davious White,CB,Bills,,UFA,71.40%,31,"$3,000,000","$2,200,000"
L.J. Collier,EDGE,Cardinals,,UFA,8.60%,31,"$3,000,000","$1,500,000"
Reed Blankenship,S,Eagles,,Void,89.50%,27,"$2,950,000","$3,935,000"
Bradley Pinion,P,Falcons,,UFA,39.80%,32,"$2,883,333","$4,325,000"
Nick Folk,K,Jets,,UFA,17.20%,42,"$2,875,000","$1,375,000"
Patrick Ricard,FB,Ravens,,UFA,27.00%,32,"$2,872,500","$2,872,500"
Tress Way,P,Commanders,,UFA,28.30%,36,"$2,872,500","$2,000,000"
Odafe Oweh,EDGE,Chargers,,UFA,48.70%,28,"$2,835,598","$10,985,701"
Daniel Ekuale,IDL,Steelers,,UFA,6.20%,32,"$2,800,000","$1,630,000"
C.J. Ham,FB,Vikings,,UFA,18.40%,33,"$2,800,000","$3,300,000"
Justin Strnad,LB,Broncos,,UFA,51.20%,30,"$2,787,500","$2,787,500"
Brady Christensen,LG,Panthers,,UFA,27.00%,30,"$2,787,500","$2,787,500"
Rico Dowdle,RB,Panthers,,UFA,55.70%,28,"$2,750,000","$2,750,000"
Josh Reynolds,WR,Jets,,UFA,26.00%,31,"$2,750,000","$2,000,000"
Noah Fant,TE,Bengals,,UFA,34.10%,29,"$2,750,000","$1,000,000"
Denzel Perryman,LB,Chargers,,UFA,29.30%,34,"$2,655,000","$300,000"
Mitchell Trubisky,QB,Bills,,UFA,8.70%,32,"$2,625,000","$2,710,000"
Cordell Volson,LG,Bengals,,UFA,0.00%,28,"$2,600,000","$500,000"
Eric Wilson,LB,Vikings,,UFA,90.20%,32,"$2,600,000","$2,000,000"
Jacob Martin,EDGE,Commanders,,UFA,61.50%,31,"$2,585,000","$1,050,000"
Marcus Davenport,EDGE,Lions,,UFA,25.40%,30,"$2,500,000","$1,650,000"
Larry Borom,RT,Dolphins,,UFA,67.50%,27,"$2,500,000","$2,500,000"
Christian Rozeboom,LB,Panthers,,UFA,77.90%,29,"$2,500,000","$1,970,000"
Isaiah Oliver,CB,Jets,,UFA,28.50%,30,"$2,500,000","$2,255,000"
M.J. Stewart,S,Texans,,UFA,21.90%,31,"$2,500,000","$500,000"
Tim Patrick,WR,Jaguars,,UFA,29.20%,33,"$2,500,000","$2,500,000"
Nick Chubb,RB,Texans,,UFA,28.10%,31,"$2,500,000","$1,500,000"
Dean Lowry,IDL,Steelers,,UFA,0.00%,32,"$2,500,000","$1,250,000"
Payton Turner,EDGE,Cowboys,,UFA,0.00%,27,"$2,500,000","$2,000,000"
Durham Smythe,TE,Bears,,UFA,25.40%,31,"$2,500,000","$1,500,000"
Benjamin St-Juste,CB,Chargers,,UFA,35.00%,29,"$2,500,000","$1,000,000"
Ashtyn Davis,S,Dolphins,,UFA,66.70%,30,"$2,500,000","$1,230,000"
D.J. Humphries,LT,Rams,,UFA,7.40%,33,"$2,500,000","$2,340,000"
Brandon Graham,EDGE,Eagles,,Void,10.00%,38,"$2,444,444","$2,444,444"
Zay Jones,WR,Cardinals,,UFA,23.90%,31,"$2,400,000","$1,300,000"
Da'Shawn Hand,EDGE,Chargers,,UFA,44.30%,31,"$2,350,000","$725,000"
Jeff Okudah,CB,Vikings,,UFA,8.70%,27,"$2,350,000","$2,350,000"
Logan Hall,IDL,Buccaneers,,UFA,58.40%,26,"$2,329,114","$7,566,029"
Landon Young,RT,Saints,,UFA,0.00%,29,"$2,327,500","$509,500"
Roger McCreary,CB,Rams,,UFA,32.20%,26,"$2,291,404","$7,245,757"
Spencer Burford,RG,49ers,,UFA,40.80%,26,"$2,275,000","$1,000,000"
Breece Hall,RB,Jets,,UFA,61.10%,25,"$2,253,692","$7,080,482"
Case Keenum,QB,Bears,,UFA,0.00%,38,"$2,250,000","$2,155,000"
Dillon Radunz,RT,Saints,,UFA,62.20%,28,"$2,250,000","$2,250,000"
Liam Eichenberg,C,Dolphins,,UFA,0.00%,28,"$2,225,000","$2,225,000"
Arnold Ebiketie,EDGE,Falcons,,UFA,34.80%,27,"$2,204,673","$6,911,142"
Jason Pinnock,S,49ers,,UFA,45.50%,27,"$2,200,000","$2,200,000"
Mo Alie-Cox,TE,Colts,,UFA,39.10%,33,"$2,200,000","$1,167,500"
Boye Mafe,EDGE,Seahawks,,UFA,49.70%,28,"$2,140,565","$6,319,290"
Kenneth Walker III,RB,Seahawks,,UFA,46.20%,26,"$2,110,395","$6,144,040"
Tylan Wallace,WR,Ravens,,Void,18.20%,27,"$2,100,000","$1,350,000"
Khyiris Tonga,IDL,Patriots,,UFA,27.10%,30,"$2,100,000","$1,000,000"
Jake Bailey,P,Dolphins,,UFA,29.30%,29,"$2,100,000","$2,225,000"
Jack Cochrane,LB,Chiefs,,UFA,8.60%,27,"$2,100,000","$1,200,000"
Braden Mann,P,Eagles,,Void,32.10%,29,"$2,100,000","$2,775,000"
Lucas Patrick,RG,Bengals,,UFA,2.10%,33,"$2,100,000","$200,000"
J.K. Dobbins,RB,Broncos,,UFA,29.80%,28,"$2,065,000","$2,065,000"
Kevin Givens,IDL,49ers,,UFA,10.70%,29,"$2,050,000","$2,050,000"
Trent Brown,RT,Texans,,UFA,41.30%,33,"$2,050,000",$0
Wan'Dale Robinson,WR,Giants,,UFA,84.60%,25,"$2,046,292","$5,791,409"
John Metchie III,WR,Jets,,RFA,42.40%,26,"$2,017,544","$5,626,046"
Justin Skule,LT,Vikings,,UFA,57.70%,30,"$2,000,000","$750,000"
Tavierre Thomas,CB,Vikings,,UFA,1.70%,30,"$2,000,000","$1,000,000"
Dennis Gardeck,EDGE,Jaguars,,UFA,38.60%,32,"$2,000,000","$1,500,000"
Joseph Noteboom,LT,Ravens,,UFA,14.90%,31,"$2,000,000","$2,000,000"
Damar Hamlin,S,Bills,,UFA,1.20%,28,"$2,000,000","$2,000,000"
Benito Jones,IDL,Dolphins,,UFA,24.40%,29,"$2,000,000","$1,900,000"
Reggie Gilliam,FB,Bills,,UFA,20.80%,29,"$2,000,000","$50,000"
Yosuah Nijman,LT,Panthers,,UFA,26.30%,30,"$2,000,000","$350,000"
Trey Lance,QB,Chargers,,UFA,8.70%,26,"$2,000,000","$1,500,000"
Rondale Moore,WR,Vikings,,UFA,0.00%,26,"$2,000,000","$250,000"
Corey Bojorquez,P,Browns,,UFA,29.50%,30,"$2,000,000","$2,750,000"
Josh Jobe,CB,Seahawks,,UFA,72.50%,28,"$2,000,000","$300,000"
Austin Johnson,IDL,Jaguars,,UFA,17.50%,32,"$2,000,000","$1,750,000"
Cole Holcomb,LB,Steelers,,UFA,17.00%,30,"$2,000,000",$0
Darren Waller,TE,Dolphins,,UFA,23.80%,34,"$2,000,000",$0
Hunter Renfrow,WR,Panthers,,SFA,19.80%,31,"$2,000,000","$830,000"
David Ojabo,EDGE,Ravens,,UFA,17.30%,26,"$1,977,281","$5,401,594"
Tristin McCollum,CB,Raiders,,ERFA,12.90%,27,"$1,945,000",$0
Josh Paschal,EDGE,Lions,,RFA,0.00%,27,"$1,933,915","$4,842,553"
Joshua Uche,EDGE,Eagles,,Void,21.70%,28,"$1,920,000","$1,250,000"
Nazeeh Johnson,S,Chiefs,,UFA,2.00%,28,"$1,900,000","$1,200,000"
Elijah Campbell,CB,Dolphins,,UFA,2.50%,31,"$1,900,000","$500,000"
Jonathan Owens,S,Bears,,UFA,4.40%,31,"$1,900,000","$1,000,000"
Blake Gillikin,K,Cardinals,,UFA,9.70%,28,"$1,850,000","$1,200,000"
Germaine Pratt,LB,Colts,,UFA,79.20%,30,"$1,846,154",$0
Jaquan Brisker,S,Bears,,UFA,99.90%,27,"$1,838,886","$4,273,827"
Naquan Jones,IDL,Texans,,UFA,17.70%,28,"$1,835,000","$250,000"
Alontae Taylor,CB,Saints,,UFA,96.20%,28,"$1,801,174","$4,157,266"
Luke Gifford,LB,49ers,,UFA,15.90%,31,"$1,800,000","$600,000"
Dare Ogunbowale,RB,Texans,,UFA,11.10%,32,"$1,800,000","$750,000"
Jaylinn Hawkins,S,Patriots,,UFA,81.90%,29,"$1,800,000","$650,000"
Braxton Berrios,WR,Texans,,UFA,5.20%,31,"$1,800,000","$300,000"
Jerry Tillery,IDL,Chiefs,,UFA,36.20%,30,"$1,790,000","$1,790,000"
Kenneth Gainwell,RB,Steelers,,UFA,50.10%,27,"$1,790,000","$620,000"
Kendrick Bourne,WR,49ers,,UFA,52.90%,31,"$1,765,000","$1,255,000"
Adoree' Jackson,CB,Eagles,,Void,52.10%,31,"$1,755,000","$1,000,000"
Ryan Wright,P,Vikings,,UFA,29.80%,26,"$1,750,000","$650,000"
Kylen Granson,TE,Eagles,,Void,23.10%,28,"$1,750,000","$1,000,000"
Travis Homer,RB,Bears,,UFA,0.50%,28,"$1,750,000","$1,000,000"
Will Hernandez,RG,Cardinals,,UFA,34.90%,31,"$1,750,000","$790,000"
